UI_EN = {
	UI_FlashlightIndicator_ShowBackgrounds = "Show Icon Backgrounds",
	UI_FlashlightIndicator_ShowBackgroundsTooltip = "Choose whether or not to display the coloured background behind the moodle icons.",

	UI_FlashlightIndicator_FlashlightMoodleDisplayType = "Enable Light Moodle",
	UI_FlashlightIndicator_FlashlightMoodleDisplayTypeTooltip = "Display moodle for bulb-based light sources when on, off or both.",

	UI_FlashlightIndicator_LighterMoodleDisplayType = "Enable Flame Moodle",
	UI_FlashlightIndicator_LighterMoodleDisplayTypeTooltip = "Display moodle for flame-based light sources when on, off or both.",

	UI_FlashlightIndicator_DropdownOptionBoth = "Both",
	UI_FlashlightIndicator_DropdownOptionOnlyOn = "Lit Only",
	UI_FlashlightIndicator_DropdownOptionOnlyOff = "Unlit Only",
	UI_FlashlightIndicator_DropdownOptionDisabled = "Disabled",
}
